PROS10448-SUTC.01115091-Tumor-SM-4JC71,,,,,,,,,,,,
CRPC,,,,,,,,,,,,
Lymph Node,,,,,,,,,,,,
,SLITRK3,1,,,,,,,,,,
,SNORD62A,1,,,,,,,,,,
,SNORD62B,1,,,,,,,,,,
,SNX16,1,,,,,,,,,,
,SOHLH1,1,,,,,,,,,,
,SPATA16,1,,,,,,,,,,
,STAU2,1,,,,,,,,,,
,STMN2,1,,,,,,,,,,
,SYCP2,1,,,,,,,,,,
,TBL1XR1,1,,,,,,,,,,
,TCEB1,1,,,,,,,,,,
,TERC,1,,,,,,,,,,
,TERF1,1,,,,,,,,,,
,TMEM110,1,,,,,,,,,,
,TMEM110-MUSTN1,1,,,,,,,,,,
,TMEM183A,1,,,,,,,,,,
,TMEM183B,1,,,,,,,,,,
,TMEM212,1,,,,,,,,,,
,TMEM43,1,,,,,,,,,,
,TMEM55A,1,,,,,,,,,,
,TMEM64,1,,,,,,,,,,
,TMEM70,1,,,,,,,,,,
,TMEM74,1,,,,,,,,,,
,TNFSF10,1,,,,,,,,,,
,TNIK,1,,,,,,,,,,
,TPD52,1,,,,,,,,,,
,TPRXL,1,,,,,,,,,,
,TRHR,1,,,,,,,,,,
,TRPA1,1,,,,,,,,,,
,TTC14,1,,,,,,,,,,
,TTF1,1,,,,,,,,,,
,TUBBP5,1,,,,,,,,,,
,UBAC1,1,,,,,,,,,,
,UBE2W,1,,,,,,,,,,
,UCK1,1,,,,,,,,,,
,USP13,1,,,,,,,,,,
,VAV2,1,,,,,,,,,,
,WDR49,1,,,,,,,,,,
,WDR5,1,,,,,,,,,,
,WNT7A,1,,,,,,,,,,
,WWP1,1,,,,,,,,,,
,XPC,1,,,,,,,,,,
,ZBBX,1,,,,,,,,,,
,ZBTB10,1,,,,,,,,,,
,ZC2HC1A,1,,,,,,,,,,
,ZFAND1,1,,,,,,,,,,
,ZFHX4,1,,,,,,,,,,
,ZHX3,1,,,,,,,,,,
,ZMAT3,1,,,,,,,,,,
,ZNF639,1,,,,,,,,,,
,ZNF704,1,,,,,,,,,,
