P04-1243,,,,,,,,,,,
adenocarcinoma,,,,,,,,,,,
prostate,,,,,,,,,,,
,KIAA0513,16q24.1,HOMDEL,0.90%,,,,,,,
,KLHDC4,16q24.3,HOMDEL,0.90%,,,,,,,
,KLHL36,16q24.1,HOMDEL,0.90%,,,,,,,
,KNSTRN,15q15.1,HOMDEL,0.90%,,,,,,,
,LCA5L,21q22.2,HOMDEL,0.90%,,,,,,,
,LCE3C,1q21.3,HOMDEL,33.60%,,,,,,,
,LDHD,16q23.1,HOMDEL,0.90%,,,,,,,
,LINC00114,21q22.2,HOMDEL,0.90%,,,,,,,
,LOC123862,16q24.1,HOMDEL,0.90%,,,,,,,
,LOC388820,21q22.11,HOMDEL,0.90%,,,,,,,
,LOC389607,8p23.3,HOMDEL,0.90%,,,,,,,
,LOC390739,16q22.2,HOMDEL,0.90%,,,,,,,
,LOC401442,8p23.3,HOMDEL,0.90%,,,,,,,
,LOC401864,16q24.1,HOMDEL,0.90%,,,,,,,
,LOC440386,16q23.1,HOMDEL,0.90%,,,,,,,
,LOC441750,16p12.3,HOMDEL,0.90%,,,,,,,
,LOC642452,16q24.3,HOMDEL,0.90%,,,,,,,
,LOC642533,16q24.3,HOMDEL,0.90%,,,,,,,
,LOC644766,15q14,HOMDEL,0.90%,,,,,,,
,LOC647208,16p11.2,HOMDEL,1.80%,,,,,,,
,MAF,16q22-q23,HOMDEL,0.90%,,,,,,,
,MAP1LC3B,16q24.2,HOMDEL,0.90%,,,,,,,
,MBTPS1,16q24,HOMDEL,0.90%,,,,,,,
,MLKL,16q23.1,HOMDEL,0.90%,,,,,,,
,MLYCD,16q24,HOMDEL,0.90%,,,,,,,
,MON1B,16q23.1,HOMDEL,0.90%,,,,,,,
,MPHOSPH6,16q23.3,HOMDEL,0.90%,,,,,,,
,MRPS6,21q22.11,HOMDEL,0.90%,,,,,,,
,MVD,16q24.3,HOMDEL,0.90%,,,,,,,
,MX1,21q22.3,HOMDEL,0.90%,,,,,,,
,MX2,21q22.3,HOMDEL,0.90%,,,,,,,
,MYH14,19q13.33,AMP,6.40%,,,,,,,
,NECAB2,16q23.3,HOMDEL,0.90%,,,,,,,
,OSGIN1,16q23.3,HOMDEL,0.90%,,,,,,,
,PAK6,15q14,HOMDEL,0.90%,,,,,,,
,PCBP2P1,21q22.3,HOMDEL,0.90%,,,,,,,
,PCP4,21q22.2,HOMDEL,0.90%,,,,,,,
,PIEZO1,16q24.3,HOMDEL,0.90%,,,,,,,
,PKD1L2,16q23.2,HOMDEL,0.90%,,,,,,,
,PKD1L3,16q22.2,HOMDEL,0.90%,,,,,,,
,PLAC4,21q22.2,HOMDEL,0.90%,,,,,,,
,PLCB2,15q15,HOMDEL,0.90%,,,,,,,
,PLCG2,16q24.1,HOMDEL,0.90%,,,,,,,
,PLEKHA1,10q26.13,HOMDEL,0.90%,,,,,,,
,PMFBP1,16q22.2,HOMDEL,0.90%,,,,,,,
,PPP1R2P2,21q22.13,HOMDEL,0.90%,,,,,,,
,PSMD7,16q22.3,HOMDEL,0.90%,,,,,,,
,PSMG1,21q22.3,HOMDEL,0.90%,,,,,,,
,RCAN1,21q22.12,HOMDEL,0.90%,,,,,,,
,RFWD3,16q23.1,HOMDEL,0.90%,,,,,,,
,RNF166,16q24.3,HOMDEL,0.90%,,,,,,,
,RPL13,16q24.3|17p11.2,HOMDEL,0.90%,,,,,,,
,RPL23AP3,21q22.2,HOMDEL,1.80%,,,,,,,
,RPL34P3,21q22.12,HOMDEL,0.90%,,,,,,,
,RPS20P1,21q22.12,HOMDEL,0.90%,,,,,,,
,RUNX1,21q22.3,HOMDEL,0.90%,,,,,,,
,SETD4,21q22.13,HOMDEL,0.90%,,,,,,,
,SH3BGR,21q22.3,HOMDEL,1.80%,,,,,,,
,SLC7A5,16q24.3,HOMDEL,0.90%,,,,,,,
,SMIM11,21q22.12,HOMDEL,0.90%,,,,,,,
,SNAI3,16q24.3,HOMDEL,0.90%,,,,,,,
,SNORD68,16q24.3,HOMDEL,0.90%,,,,,,,
,SPATA33,16q24.3,HOMDEL,0.90%,,,,,,,
,SPG7,16q24.3,HOMDEL,0.90%,,,,,,,
,SRP14,15q22,HOMDEL,0.90%,,,,,,,
,TAF1C,16q24,HOMDEL,0.90%,,,,,,,
,TANC1,2q24.2,AMP,3.60%,,,,,,,
,TDRP,8p23.3,HOMDEL,0.90%,,,,,,,
,TERF2IP,16q23.1,HOMDEL,0.90%,,,,,,,
,THBS1,15q15,HOMDEL,0.90%,,,,,,,
,TLDC1,16q24.1,HOMDEL,0.90%,,,,,,,
,TRAPPC2L,16q24.3,HOMDEL,0.90%,,,,,,,
,TXNL4B,16q22.2,HOMDEL,0.90%,,,,,,,
,USP10,16q24.1,HOMDEL,0.90%,,,,,,,
,USP17L2,8p23.1,AMP,3.60%,,,,,,,
,VAV2,9q34.1,AMP,5.50%,,,,,,,
,VPS9D1,16q24,HOMDEL,0.90%,,,,,,,
,WDR59,16q23.1,HOMDEL,0.90%,,,,,,,
,WFDC1,16q24.3,HOMDEL,0.90%,,,,,,,
,WRB,21q22.3,HOMDEL,0.90%,,,,,,,
,WWOX,16q23.3-q24.1,HOMDEL,0.90%,,,,,,,
,XYLT1,16p12.3,HOMDEL,0.90%,,,,,,,
,ZC3H18,16q24.2,HOMDEL,0.90%,,,,,,,
,ZCCHC14,16q24.2,HOMDEL,0.90%,,,,,,,
,ZDHHC7,16q24.1,HOMDEL,0.90%,,,,,,,
,ZFHX3,16q22.3,HOMDEL,0.90%,,,,,,,
,ZFP1,16q23.1,HOMDEL,0.90%,,,,,,,
,ZFPM1,16q24.2,HOMDEL,0.90%,,,,,,,
,ZNF469,16q24,HOMDEL,0.90%,,,,,,,
,ZNF596,8p23.3,HOMDEL,0.90%,,,,,,,
,ZNRF1,16q23.1,HOMDEL,0.90%,,,,,,,
